CRITICAL - 2021-07-16 00:08:31 --> array_merge(): Expected parameter 1 to be an array, null given
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(46): view('admin/profile', Array)
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('13')
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-07-16 03:01:34 --> Undefined variable: profile
#0 D:\xampp\htdocs\scholarinfosystem\app\Views\Admin\profile.php(10): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 10, Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(46): view('admin/profile', Array)
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('13')
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-07-16 03:01:35 --> Undefined variable: profile
#0 D:\xampp\htdocs\scholarinfosystem\app\Views\Admin\profile.php(10): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 10, Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(46): view('admin/profile', Array)
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('13')
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-07-16 03:03:00 --> Undefined variable: status
#0 D:\xampp\htdocs\scholarinfosystem\app\Views\Admin\profile.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 15, Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(46): view('admin/profile', Array)
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('13')
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-07-16 03:03:04 --> Undefined variable: status
#0 D:\xampp\htdocs\scholarinfosystem\app\Views\Admin\profile.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 15, Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(46): view('admin/profile', Array)
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('13')
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-07-16 03:03:27 --> Undefined variable: status
#0 D:\xampp\htdocs\scholarinfosystem\app\Views\Admin\profile.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 15, Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(46): view('admin/profile', Array)
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('13')
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-07-16 03:03:28 --> Undefined variable: status
#0 D:\xampp\htdocs\scholarinfosystem\app\Views\Admin\profile.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 15, Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(46): view('admin/profile', Array)
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('13')
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-07-16 03:03:33 --> Undefined variable: user_status
#0 D:\xampp\htdocs\scholarinfosystem\app\Views\Admin\profile.php(15): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 15, Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(46): view('admin/profile', Array)
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('13')
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-07-16 03:04:26 --> Undefined variable: profile
#0 D:\xampp\htdocs\scholarinfosystem\app\Views\Admin\profile.php(125): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 125, Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(47): view('admin/profile', Array)
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('13')
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-07-16 03:05:30 --> Undefined variable: session
#0 D:\xampp\htdocs\scholarinfosystem\app\Views\Admin\profile.php(125): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 125, Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(47): view('admin/profile', Array)
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('13')
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-07-16 03:05:38 --> Undefined variable: regForm
#0 D:\xampp\htdocs\scholarinfosystem\app\Views\Admin\profile.php(134): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 134, Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(47): view('admin/profile', Array)
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('13')
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-07-16 03:06:54 --> Undefined variable: regform
#0 D:\xampp\htdocs\scholarinfosystem\app\Views\Admin\profile.php(135): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 135, Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('admin/profile', Array, true)
#4 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(47): view('admin/profile', Array)
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('13')
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#10 {main}
ERROR - 2021-07-16 03:07:41 --> Unknown column 'status' in 'field list'
CRITICAL - 2021-07-16 03:07:41 --> Unknown column 'status' in 'field list'
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(329): mysqli->query('UPDATE `persona...')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Database\BaseConnection.php(732): CodeIgniter\Database\MySQLi\Connection->execute('UPDATE `persona...')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Database\BaseConnection.php(647): CodeIgniter\Database\BaseConnection->simpleQuery('UPDATE `persona...')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(2482): CodeIgniter\Database\BaseConnection->query('UPDATE `persona...', Array, false)
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Model.php(326): CodeIgniter\Database\BaseBuilder->update()
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\BaseModel.php(917): CodeIgniter\Model->doUpdate(Array, Array)
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Model.php(718): CodeIgniter\BaseModel->update(Array, Array)
#7 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(57): CodeIgniter\Model->update('13', Array)
#8 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->acceptStatus('13')
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#10 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#13 {main}
ERROR - 2021-07-16 03:08:10 --> Unknown column 'status' in 'field list'
CRITICAL - 2021-07-16 03:08:10 --> Unknown column 'status' in 'field list'
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(329): mysqli->query('UPDATE `persona...')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Database\BaseConnection.php(732): CodeIgniter\Database\MySQLi\Connection->execute('UPDATE `persona...')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Database\BaseConnection.php(647): CodeIgniter\Database\BaseConnection->simpleQuery('UPDATE `persona...')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(2482): CodeIgniter\Database\BaseConnection->query('UPDATE `persona...', Array, false)
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Model.php(326): CodeIgniter\Database\BaseBuilder->update()
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\BaseModel.php(917): CodeIgniter\Model->doUpdate(Array, Array)
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Model.php(718): CodeIgniter\BaseModel->update(Array, Array)
#7 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(57): CodeIgniter\Model->update('13', Array)
#8 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->acceptStatus('13')
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#10 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#13 {main}
CRITICAL - 2021-07-16 03:08:21 --> There is no data to update.
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\BaseModel.php(896): CodeIgniter\Database\Exceptions\DataException::forEmptyDataset('update')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Model.php(718): CodeIgniter\BaseModel->update(Array, Array)
#2 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(57): CodeIgniter\Model->update('13', Array)
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->acceptStatus('13')
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2021-07-16 03:11:09 --> There is no data to update.
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\BaseModel.php(896): CodeIgniter\Database\Exceptions\DataException::forEmptyDataset('update')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Model.php(718): CodeIgniter\BaseModel->update(Array, Array)
#2 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(57): CodeIgniter\Model->update('13', Array)
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->acceptStatus('13')
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2021-07-16 03:11:31 --> There is no data to update.
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\BaseModel.php(896): CodeIgniter\Database\Exceptions\DataException::forEmptyDataset('update')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Model.php(718): CodeIgniter\BaseModel->update(Array, Array)
#2 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(57): CodeIgniter\Model->update('13', Array)
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->acceptStatus('13')
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2021-07-16 03:11:32 --> There is no data to update.
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\BaseModel.php(896): CodeIgniter\Database\Exceptions\DataException::forEmptyDataset('update')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Model.php(718): CodeIgniter\BaseModel->update(Array, Array)
#2 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(57): CodeIgniter\Model->update('13', Array)
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->acceptStatus('13')
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
